"SYMBOL 
","SERIES 
","ISIN 
","FACE VALUE 
","OPEN 
","HIGH 
","LOW 
","LTP 
","PREV.CLOSE 
","%CHNG 
","VOLUME 
","VALUE 
 (₹ Crores)"
"[national-id]","GS","IN000226C026","100.00","-","-","-","-","77.28","-",0,"-"
"727MH39","SG","IN2220240112","100.00","-","-","-","-","100.00","-",0,"-"
"692AP41","SG","IN1020210416","100.00","-","-","-","-","100.00","-",0,"-"
"591GS2028","GS","IN0020250034","100.00","-","-","-","99.15","99.15","-",0,"-"
"681HR39","SG","IN1620250010","100.00","-","-","-","-","100.00","-",0,"-"
"773BR38","SG","IN1320230114","100.00","-","-","-","99.62","99.62","-",0,"-"
"364D020426","TB","IN002025Z013","100.00","-","-","-","96.00","96.00","-",0,"-"
"74GJ26","SG","IN1520230146","100.00","-","-","-","104.40","104.40","-",0,"-"
"[national-id]","GS","IN000925C031","100.00","-","-","-","-","79.75","-",0,"-"
"91D161025","TB","IN002025X166","100.00","-","-","-","-","98.68","-",0,"-"
"364D211125","TB","IN002024Z321","100.00","-","-","-","97.33","97.33","-",0,"-"
"738GS2027","GS","IN0020220037","100.00","103.40","103.70","103.40","103.57","103.58","-0.01",55409,"0.57"
"734GS2064","GS","IN0020240035","100.00","105.90","105.95","105.65","105.95","105.99","-0.04",15400,"0.16"
"733GS2026","GS","IN0020230119","100.00","103.25","103.70","103.25","103.55","103.64","-0.09",1501,"0.02"
"725GS2063","GS","IN0020230044","100.00","103.51","103.60","103.32","103.35","103.45","-0.10",41180,"0.43"
"654GS2032","GS","IN0020210244","100.00","101.90","101.90","101.85","101.85","101.99","-0.14",63549,"0.65"
"182D231025","TB","IN002025Y040","100.00","98.40","98.40","98.40","98.40","98.70","-0.30",200,"-"
"364D150825","TB","IN002024Z206","100.00","99.48","99.62","99.17","99.17","99.48","-0.31",500,"-"
"710GS2029","GS","IN0020220011","100.00","104.81","105.78","104.81","105.07","105.40","-0.31",16121,"0.17"
"709GS2054","GS","IN0020240118","100.00","104.90","105.15","104.00","104.55","104.90","-0.33",5905,"0.06"
"574GS2026","GS","IN0020210186","100.00","98.64","101.25","98.64","100.35","101.17","-0.81",20,"-"
"699GS2051","GS","IN0020210194","100.00","101.99","101.99","100.32","100.50","102.40","-1.86",9098,"0.09"
"702GS2027","GS","IN0020240043","100.00","102.31","102.31","97.70","97.70","102.31","-4.51",11458,"0.12"
